Battery Power,Front Camera,Memory,CPU Cores,Talk Time,Ram,Wifi Version
1043,14,5,3,2,3476,4
841,4,61,5,7,3895,3
1807,1,27,3,10,2396,5
1546,18,25,8,7,3893,3
1434,11,49,6,7,1773,5
1464,5,50,8,3,3506,3
1718,1,47,2,10,3873,5
833,0,62,1,18,1495,5
1111,9,25,5,10,3485,5
1520,1,25,3,5,651,5
1500,2,55,7,20,3866,4
1343,2,34,3,8,3911,4
900,0,30,2,20,439,3
1190,5,19,5,16,992,5
630,8,51,8,3,2751,3
1846,5,53,8,10,563,5
1985,14,26,2,14,2083,5
1042,5,48,4,5,2187,4
1231,2,37,2,15,3902,4
1488,9,37,4,6,2524,5
968,8,7,1,16,1357,3
529,1,60,5,9,3456,5
1558,7,50,2,9,1641,4
533,16,58,5,2,2322,4
1037,1,5,3,7,3862,5
1025,6,43,3,14,557,4
1858,0,17,4,13,2427,4
980,1,8,5,7,625,5
644,9,15,5,10,3836,3
1024,0,38,2,10,854,3
1981,2,11,8,18,2383,4
1380,15,56,8,7,926,4
1557,1,32,7,7,3048,4
1201,10,49,4,9,824,4
1074,0,45,3,2,874,4
1175,3,33,6,7,1617,3
1280,4,8,6,8,3309,5
1715,1,28,6,12,1786,4
1165,4,40,2,14,3128,5
567,0,2,4,10,2243,5
1952,2,47,2,17,994,5
822,2,43,8,16,2749,4
685,0,12,6,11,793,4
1388,12,17,5,3,324,3
1972,2,48,3,17,366,4
1411,9,57,7,7,1228,3
1094,2,20,1,16,1413,5
1653,1,13,4,18,2617,3
916,9,33,7,5,1798,3
1712,1,29,7,5,2693,3
882,13,32,8,15,2437,5
632,6,33,2,3,837,4
1442,0,56,3,8,2815,3
900,11,47,8,4,1440,4
1630,4,20,7,4,3470,5
1596,6,24,5,2,1251,4
1272,9,54,8,14,3181,4
1640,1,7,4,7,1361,4
1111,10,15,7,2,1630,5
1889,15,25,2,2,3689,3
1907,1,22,8,6,3586,5
529,5,56,4,7,3942,4
578,3,38,6,7,1431,5
1634,2,39,1,20,2167,4
1533,1,22,3,9,1248,4
660,5,47,3,15,1986,3
1847,10,28,4,18,1378,3
1206,6,10,8,20,2959,5
549,3,53,5,19,1893,5
1705,2,23,3,20,1676,5
1366,4,36,1,19,1912,5
1991,5,58,5,7,1947,5
1102,5,40,3,4,2734,3
1452,3,32,3,12,3617,4
1810,6,63,1,10,3414,3
1166,2,41,7,11,482,3
881,5,6,6,17,2813,3
1134,0,64,5,20,661,5
1031,1,20,1,12,2546,5
1376,0,34,6,2,3922,5
1391,2,56,5,10,1199,4
979,6,24,5,20,3779,4
1075,0,36,4,20,3870,3
968,13,61,8,11,858,3
1999,1,15,8,12,3840,5
1626,3,20,2,6,454,4
942,14,28,8,7,3953,5
1182,4,42,3,6,1633,3
1982,9,48,6,9,3035,3
1373,3,27,8,9,966,4
1151,8,44,8,10,1761,4
1650,6,51,5,3,1938,4
1663,0,17,4,5,2820,5
1965,0,3,7,20,305,3
679,0,41,4,6,2838,3
1465,2,3,5,12,2042,4
1809,3,27,5,12,700,4
757,8,26,8,15,2593,5
1034,7,47,6,9,1835,3
1119,9,23,4,5,3121,4
559,0,24,4,2,2023,3
1204,9,19,8,18,737,5
1008,4,15,8,18,450,3
1397,4,19,7,4,2928,4
697,0,34,4,8,1694,5
1939,5,58,2,6,2593,5
1039,2,15,1,10,745,3
1605,1,51,4,10,1310,4
1094,2,34,8,20,2743,4
769,1,30,3,11,3976,5
861,0,40,2,2,3931,3
504,4,63,2,15,3455,4
1930,5,64,4,6,1533,4
1795,10,52,2,2,3876,4
1363,3,2,7,11,3239,5
1376,3,38,2,13,3628,5
1981,2,19,7,2,3663,5
1901,4,62,3,5,1786,3
1319,10,5,8,3,3502,3
859,5,58,1,2,815,5
1664,10,25,3,11,275,4
955,0,62,1,18,3758,5
517,3,38,7,2,2747,4
1806,2,64,5,6,1809,5
1348,6,50,4,20,2086,4
1455,0,16,1,7,444,4
1611,5,25,5,8,3467,5
1573,3,24,8,17,2776,5
557,0,23,5,7,3170,5
1599,4,31,2,9,1234,4
1051,0,16,7,3,305,4
1857,0,14,2,20,1745,4
1986,6,24,6,12,1707,3
591,1,21,6,13,2220,3
1140,0,56,7,9,3130,4
923,0,10,2,9,1500,3
1582,0,33,1,18,2145,5
723,5,63,8,8,488,4
1251,3,54,5,14,3863,5
574,4,60,2,9,2913,3
948,5,60,2,15,2094,5
1571,4,44,5,17,3141,4
564,2,33,1,2,2573,3
1466,14,57,6,4,2340,3
597,0,16,2,5,3788,5
895,10,9,7,15,3445,4
1535,13,37,4,15,3241,4
1832,7,44,2,9,2976,3
1045,0,58,4,11,2241,3
1483,4,61,1,20,3843,4
976,0,5,7,6,3261,5
1840,0,46,4,16,3264,5
1807,0,8,8,20,826,3
624,14,30,2,10,1314,4
1963,7,38,3,10,2699,4
1307,0,4,4,19,2565,4
1933,6,23,7,19,3973,3
1496,0,42,2,6,3537,5
1532,0,7,2,7,3449,5
1004,7,8,2,20,3895,4
1483,10,38,5,16,2777,5
945,3,47,2,5,2904,5
1081,7,17,5,16,3774,3
1012,6,32,3,10,3034,4
1762,5,50,3,15,2940,5
796,1,36,8,5,3932,3
1547,12,50,5,17,1168,3
988,6,12,4,17,376,3
1180,7,43,1,13,3510,3
852,3,3,2,9,542,4
607,1,18,7,12,550,5
1765,0,24,1,4,791,5
1250,18,63,1,7,1895,5
1577,0,55,5,20,609,3
1153,5,14,5,14,263,4
651,0,35,7,19,2141,4
1186,1,25,4,17,1270,3
1429,6,33,5,18,403,5
556,4,10,8,2,2040,3
1735,5,21,3,8,2597,4
1859,8,42,2,16,714,3
915,3,10,2,14,423,3
890,5,9,1,17,1238,4
758,13,48,3,18,926,3
541,0,28,7,5,2704,5
586,6,33,8,5,2817,3
762,11,39,1,8,2271,4
683,0,9,7,19,1513,3
1526,10,39,3,19,339,4
1771,6,39,2,16,794,4
639,5,28,7,12,391,5
1783,7,23,2,11,541,4
1933,16,55,5,13,648,4
1384,3,62,1,2,3386,4
1770,12,26,1,14,1651,3
1202,2,49,1,7,1177,3
885,2,3,7,13,2887,5
1629,2,2,6,18,2178,5
1072,6,4,1,13,2878,4
1863,0,64,5,19,3201,4
1739,1,51,4,9,1490,4
895,2,23,5,7,2724,5
1278,0,56,1,6,3032,3
562,1,43,6,17,3352,3
1249,0,38,5,17,3195,3
1811,18,25,6,2,1677,4
560,1,12,5,16,2620,5
1773,14,61,7,15,1061,4
1715,5,11,3,8,1018,3
725,0,26,5,9,1370,3
800,5,41,6,6,2094,4
1300,6,43,3,19,2790,3
1001,0,48,5,11,1485,4
500,13,64,4,7,2807,4
1378,4,52,3,7,3528,4
951,1,24,8,7,3391,5
1038,1,48,6,2,1073,5
987,1,20,6,17,2811,5
1698,6,21,7,3,778,3
1762,14,11,4,10,3628,3
785,6,16,3,16,2637,4
1851,2,59,3,5,2892,5
1698,2,62,3,19,2805,3
1976,0,4,8,14,804,3
1649,4,53,4,19,361,5
1157,4,4,7,9,1453,4
1702,1,54,5,5,359,5
1040,0,54,2,20,3886,5
790,2,29,6,2,557,4
1429,2,58,4,9,2005,4
739,14,56,8,11,630,4
1364,6,44,7,18,2741,4
1580,0,45,8,19,2214,3
1384,0,49,1,13,1387,4
1037,2,57,6,9,3148,3
